1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918364.916157 format_replace: replaced 'pane_title' with 'Dans-MacBook-Pro.local'
1727918364.916164 format_expand1: found #{}: session_alerts
1727918364.916174 format_replace: format 'session_alerts' found: 
1727918364.916181 format_replace: replaced 'session_alerts' with ''
1727918364.916187 format_expand1: result is: 0:0:zsh - "Dans-MacBook-Pro.local" 
1727918364.916195 unref client 0x153810200 (2 references)
1727918364.916204 status_redraw enter
1727918364.916212 format_defaults: c=/dev/ttys000
1727918364.916217 format_defaults: s=none
1727918364.916223 format_defaults: wl=none
1727918364.916228 format_defaults: wp=none
1727918364.916239 screen_write_start: size 141x1, no pane
1727918364.916246 screen_write_cursormove: from 0,0 to 0,0
1727918364.916283 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1727918364.916297 format_expand1: found #*1[
1727918364.916305 format_expand1: found #{}: E:status-left-style
1727918364.916312 format_replace: modifier 0 is E
1727918364.916322 format_replace: format 'status-left-style' found: default
1727918364.916329 format_expand1: expanding format: default
1727918364.916337 format_expand1: result is: default
1727918364.916344 format_replace: replaced 'E:status-left-style' with 'default'
1727918364.916352 format_expand1: found #*1[
1727918364.916360 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1727918364.916367 format_expand1: expanding format: #{status-left-length}
1727918364.916374 format_expand1: found #{}: status-left-length
1727918364.916384 format_replace: format 'status-left-length' found: 20
1727918364.916392 format_replace: replaced 'status-left-length' with '20'
1727918364.916399 format_expand1: result is: 20
1727918364.916407 format_replace: modifier 0 is T
1727918364.916414 format_replace: modifier 1 is =
1727918364.916422 format_replace: modifier 1 argument 0: 20
1727918364.916431 format_replace: format 'status-left' found: [#{session_name}] 
1727918364.916438 format_expand1: expanding format: [#{session_name}] 
1727918364.916444 format_expand1: found #{}: session_name
1727918364.916452 format_replace: format 'session_name' found: 0
1727918364.916460 format_replace: replaced 'session_name' with '0'
1727918364.916467 format_expand1: result is: [0] 
1727918364.916475 format_replace: applied length limit 20: [0] 
1727918364.916482 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1727918364.916489 format_expand1: found #*1[
1727918364.916496 format_expand1: found #*1[
1727918364.916503 format_expand1: found #*1[
1727918364.916509 format_expand1: found #{}: status-justify
1727918364.916518 format_replace: format 'status-justify' found: left
1727918364.916524 format_replace: replaced 'status-justify' with 'left'
1727918364.916530 format_expand1: found #*1[
1727918364.916536 format_expand1: found #*1[
1727918364.916543 format_expand1: found #*1[
1727918364.916562 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1727918364.916570 format_replace: modifier 0 is W
1727918364.916580 format_loop_windows: window loop: 0 @0
1727918364.916586 format_defaults: c=/dev/ttys000
1727918364.916592 format_defaults: s=$0
1727918364.916597 format_defaults: wl=0
1727918364.916602 format_defaults: wp=none
1727918364.916612 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1727918364.916621 format_expand1: found #*1[
1727918364.916627 format_expand1: found #{}: window_index
1727918364.916636 format_replace: format 'window_index' found: 0
1727918364.916642 format_replace: replaced 'window_index' with '0'
1727918364.916650 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1727918364.916658 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1727918364.916673 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1727918364.916680 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1727918364.916686 format_replace: modifier 0 is !=
1727918364.916693 format_expand1: expanding format: #{E:window-status-current-style}
1727918364.916699 format_expand1: found #{}: E:window-status-current-style
1727918364.916705 format_replace: modifier 0 is E
1727918364.916714 format_replace: format 'window-status-current-style' found: fg=colour84,bg=default,bright
1727918364.916721 format_expand1: expanding format: fg=colour84,bg=default,bright
1727918364.916728 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.916735 format_replace: replaced 'E:window-status-current-style' with 'fg=colour84,bg=default,bright'
1727918364.916741 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.916747 format_expand1: expanding format: default
1727918364.916753 format_expand1: result is: default
1727918364.916759 format_replace: compare != left is: fg=colour84,bg=default,bright
1727918364.916765 format_replace: compare != right is: default
1727918364.916771 format_replace: replaced '!=:#{E:window-status-current-style},default' with '1'
1727918364.916777 format_expand1: result is: 1
1727918364.916783 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is true
1727918364.916789 format_expand1: expanding format: #{E:window-status-current-style}
1727918364.916795 format_expand1: found #{}: E:window-status-current-style
1727918364.916801 format_replace: modifier 0 is E
1727918364.916808 format_replace: format 'window-status-current-style' found: fg=colour84,bg=default,bright
1727918364.916814 format_expand1: expanding format: fg=colour84,bg=default,bright
1727918364.916819 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.916825 format_replace: replaced 'E:window-status-current-style' with 'fg=colour84,bg=default,bright'
1727918364.916831 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.916838 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'fg=colour84,bg=default,bright'
1727918364.916846 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1727918364.916853 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1727918364.916861 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1727918364.916868 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1727918364.916874 format_replace: modifier 0 is &&
1727918364.916880 format_expand1: expanding format: #{window_last_flag}
1727918364.916886 format_expand1: found #{}: window_last_flag
1727918364.916894 format_replace: format 'window_last_flag' found: 0
1727918364.916900 format_replace: replaced 'window_last_flag' with '0'
1727918364.916905 format_expand1: result is: 0
1727918364.916911 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1727918364.916917 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1727918364.916923 format_replace: modifier 0 is !=
1727918364.916929 format_expand1: expanding format: #{E:window-status-last-style}
1727918364.916936 format_expand1: found #{}: E:window-status-last-style
1727918364.916942 format_replace: modifier 0 is E
1727918364.916949 format_replace: format 'window-status-last-style' found: default
1727918364.916956 format_expand1: expanding format: default
1727918364.916962 format_expand1: result is: default
1727918364.916968 format_replace: replaced 'E:window-status-last-style' with 'default'
1727918364.916975 format_expand1: result is: default
1727918364.916981 format_expand1: expanding format: default
1727918364.916988 format_expand1: result is: default
1727918364.916995 format_replace: compare != left is: default
1727918364.917003 format_replace: compare != right is: default
1727918364.917011 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1727918364.917019 format_expand1: result is: 0
1727918364.917026 format_replace: compare && left is: 0
1727918364.917032 format_replace: compare && right is: 0
1727918364.917038 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1727918364.917043 format_expand1: result is: 0
1727918364.917050 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1727918364.917057 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1727918364.917066 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1727918364.917073 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1727918364.917082 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1727918364.917088 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1727918364.917095 format_replace: modifier 0 is &&
1727918364.917101 format_expand1: expanding format: #{window_bell_flag}
1727918364.917106 format_expand1: found #{}: window_bell_flag
1727918364.917115 format_replace: format 'window_bell_flag' found: 0
1727918364.917121 format_replace: replaced 'window_bell_flag' with '0'
1727918364.917127 format_expand1: result is: 0
1727918364.917133 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1727918364.917138 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1727918364.917144 format_replace: modifier 0 is !=
1727918364.917150 format_expand1: expanding format: #{E:window-status-bell-style}
1727918364.917156 format_expand1: found #{}: E:window-status-bell-style
1727918364.917161 format_replace: modifier 0 is E
1727918364.917169 format_replace: format 'window-status-bell-style' found: reverse
